data_i_godzina,uzytkownicy_online,aktywne_transmisje,czas_wykonania_s
2025-08-30 18:42:53,3456,56,10.03
2025-08-30 18:44:32,3531,60,9.72
2025-08-30 19:10:56,3350,71,10.69
2025-08-30 19:30:04,3428,67,9.48
2025-08-30 19:41:58,3665,62,14.05
2025-08-30 19:58:06,3673,73,9.82
2025-08-30 20:02:36,3594,69,13.32
2025-08-30 20:29:26,4189,67,14.44
2025-08-30 20:45:07,4157,74,9.33
2025-08-30 20:58:15,4202,80,34.83
2025-08-30 21:23:18,4391,89,9.6
2025-08-30 21:40:07,4793,98,10.8
2025-08-30 21:53:08,5742,109,9.87
2025-08-30 22:32:18,5863,115,12.89
2025-08-30 22:48:32,5991,122,9.27
2025-08-30 23:26:11,7452,127,16.48
2025-08-30 23:40:29,7650,117,9.65
2025-08-30 23:53:03,7005,112,9.56
2025-08-31 00:33:27,6715,111,9.98
2025-08-31 00:48:42,6120,108,9.7
2025-08-31 01:27:13,5470,106,3.27
2025-08-31 01:42:33,5501,97,9.54
2025-08-31 01:58:36,4949,84,9.65
2025-08-31 05:10:54,2227,47,19.24
2025-08-31 05:20:50,2039,46,10.69
2025-08-31 05:31:04,2333,45,3.26
2025-08-31 05:40:49,2188,51,10.51
2025-08-31 05:50:49,2298,49,8.84
2025-08-31 06:01:10,2283,50,3.84
2025-08-31 06:10:53,2251,61,13.33
2025-08-31 06:20:53,2376,57,12.03
2025-08-31 06:31:05,2423,57,11.85
2025-08-31 06:41:28,2683,66,14.23
2025-08-31 06:50:48,2673,55,11.03
2025-08-31 07:01:07,2599,9,9.65
2025-08-31 07:10:49,3043,46,12.39
2025-08-31 07:20:53,2974,64,10.61
2025-08-31 07:31:07,2713,68,10.06
2025-08-31 07:40:55,2950,71,27.29
2025-08-31 07:50:52,3207,77,9.61
2025-08-31 08:01:11,2923,78,12.98
2025-08-31 08:10:53,3354,79,10.3
2025-08-31 08:20:51,3442,66,9.36
2025-08-31 08:31:07,3243,71,9.48
2025-08-31 08:40:55,3647,64,10.9
2025-08-31 08:50:56,3431,73,11.57
2025-08-31 09:01:09,3807,70,10.34
2025-08-31 09:10:55,3737,75,30.08
2025-08-31 09:20:55,3640,85,16.72
2025-08-31 09:31:00,3321,74,14.0
2025-08-31 09:40:47,3601,76,6.99
2025-08-31 09:50:50,3906,94,11.96
2025-08-31 10:01:06,3787,83,42.75
2025-08-31 10:11:00,3727,83,29.03
2025-08-31 10:20:48,3625,89,3.64
2025-08-31 10:31:00,3963,90,9.69
2025-08-31 10:40:50,4082,78,11.53
2025-08-31 10:50:50,3969,85,36.48
2025-08-31 11:01:12,3993,93,12.3
2025-08-31 11:10:54,4124,80,12.84
2025-08-31 11:20:53,4255,84,11.96
2025-08-31 11:30:59,4174,86,10.63
2025-08-31 11:40:53,3901,85,9.56
2025-08-31 11:50:53,4325,71,17.17
2025-08-31 12:01:09,4610,74,9.04
2025-08-31 12:10:50,4683,77,15.31
2025-08-31 12:20:50,4589,76,13.55
2025-08-31 12:31:07,4522,78,9.57
2025-08-31 12:40:53,4273,72,9.31
2025-08-31 12:50:59,3876,70,10.58
2025-08-31 13:01:05,4313,70,9.5
2025-08-31 13:10:56,4323,73,9.91
2025-08-31 13:21:14,4352,84,15.93
2025-08-31 13:31:07,4349,81,25.26
2025-08-31 13:40:52,4193,74,9.35
2025-08-31 13:50:57,4425,87,7.2
2025-08-31 14:01:11,4279,82,10.97
2025-08-31 14:10:49,4505,90,10.44
2025-08-31 14:20:56,4345,83,26.96
2025-08-31 14:31:00,3949,77,14.87
2025-08-31 14:40:53,4061,78,9.34
2025-08-31 14:50:55,4105,71,8.74
2025-08-31 15:01:05,3851,73,10.41
2025-08-31 15:10:53,4121,79,13.33
2025-08-31 15:20:54,4115,74,12.62
2025-08-31 15:31:08,4165,82,11.07
2025-08-31 15:41:02,4309,72,16.3
2025-08-31 15:51:12,4461,71,13.12
2025-08-31 16:01:13,4463,64,5.65
2025-08-31 16:11:03,4381,65,27.72
2025-08-31 16:21:06,4202,61,29.05
2025-08-31 16:31:29,4362,68,12.7
2025-08-31 16:41:07,4014,81,9.9
2025-08-31 16:50:55,4215,79,8.93
2025-08-31 17:01:12,4165,78,9.36
2025-08-31 17:10:58,4178,77,15.36
2025-08-31 17:21:02,3989,87,9.82
2025-08-31 17:31:43,4064,78,8.75
2025-08-31 17:41:10,4163,82,13.25
2025-08-31 17:51:12,4141,95,11.95
2025-08-31 18:01:10,4187,88,14.24
2025-08-31 18:10:59,3931,77,14.53
2025-08-31 18:21:03,3966,84,19.66
2025-08-31 18:31:09,3968,77,13.6
2025-08-31 18:41:20,4180,84,12.56
2025-08-31 18:51:05,4280,83,3.56
2025-08-31 19:01:20,4461,86,13.5
2025-08-31 19:11:02,4302,73,13.69
2025-08-31 19:20:55,4313,71,15.0
2025-08-31 19:31:34,4415,71,9.66
2025-08-31 19:41:16,4320,64,9.29
2025-08-31 19:51:11,4346,66,11.27
2025-08-31 20:01:06,4339,72,11.82
2025-08-31 20:10:59,4406,63,12.08
2025-08-31 20:20:58,4628,63,13.11
2025-08-31 20:31:00,4683,71,9.87
2025-08-31 20:40:55,4828,76,10.56
2025-08-31 20:50:54,5021,81,11.2
2025-08-31 21:01:11,5339,74,9.31
2025-08-31 21:10:47,5341,80,9.45
2025-08-31 21:20:52,5651,85,9.79
2025-08-31 21:31:00,6063,83,9.82
2025-08-31 21:40:51,5872,83,9.11
2025-08-31 21:50:53,5871,82,11.72
2025-08-31 22:01:05,6460,83,9.79
2025-08-31 22:10:54,6315,89,10.2
2025-08-31 22:20:55,7373,98,20.7
2025-08-31 22:31:02,7802,104,4.57
2025-08-31 22:40:56,7700,101,9.17
2025-08-31 22:50:53,7143,111,14.69
2025-08-31 23:01:08,6912,103,11.19
2025-08-31 23:10:54,6499,111,9.13
2025-08-31 23:20:55,6699,96,9.54
2025-08-31 23:31:05,7112,96,9.37
2025-08-31 23:40:51,6714,99,8.68
2025-08-31 23:50:52,6470,107,9.27
2025-09-01 00:01:09,5823,97,10.48
2025-09-01 00:10:57,5891,93,10.99
2025-09-01 00:20:54,5279,93,9.46
2025-09-01 00:31:05,4647,98,10.62
2025-09-01 00:40:53,4930,95,12.74
2025-09-01 00:50:53,4552,89,10.88
2025-09-01 01:01:12,4110,77,9.16
2025-09-01 01:10:51,3937,74,12.9
2025-09-01 01:20:53,3340,59,9.65
2025-09-01 01:31:08,3202,67,11.95
2025-09-01 01:40:55,2939,61,8.4
2025-09-01 01:51:02,2671,58,44.69
2025-09-01 02:01:15,2478,51,9.9
2025-09-01 02:10:56,2278,52,12.93
2025-09-01 02:20:53,2169,47,13.31
2025-09-01 02:31:08,1939,42,10.06
2025-09-01 02:40:53,1776,49,3.79
2025-09-01 02:50:52,1696,40,9.02
2025-09-01 03:01:11,1573,42,10.94
2025-09-01 03:20:53,1326,26,12.57
2025-09-01 03:31:09,1353,29,11.68
2025-09-01 03:40:52,1309,21,12.2
2025-09-01 03:50:48,1374,23,9.94
2025-09-01 04:01:16,1227,20,10.34
2025-09-01 04:10:55,1089,22,13.06
2025-09-01 04:20:55,1162,24,9.85
2025-09-01 04:31:03,1054,25,10.86
2025-09-01 04:40:57,1108,24,11.67
2025-09-01 04:50:58,1118,23,13.4
2025-09-01 05:01:15,1109,23,11.99
2025-09-01 05:10:53,1179,17,10.12
2025-09-01 05:20:53,1279,22,18.8
2025-09-01 05:31:06,1300,25,11.38
2025-09-01 05:41:01,1308,22,11.16
2025-09-01 05:50:49,1245,29,10.38
2025-09-01 06:01:09,1338,30,11.72
2025-09-01 06:10:55,1469,33,9.6
2025-09-01 06:20:52,1582,33,29.92
2025-09-01 06:31:05,1523,36,12.14
2025-09-01 06:40:55,1600,37,13.85
2025-09-01 06:50:52,1772,42,9.47
2025-09-01 07:01:07,1750,10,14.2
2025-09-01 07:10:53,1735,41,29.24
2025-09-01 07:20:48,1785,34,9.09
2025-09-01 07:31:04,1812,29,11.84
2025-09-01 07:40:54,1816,31,11.97
2025-09-01 07:50:54,2118,36,11.92
2025-09-01 08:01:08,2071,37,7.9
2025-09-01 08:10:55,2008,41,6.91
2025-09-01 08:20:51,2219,49,16.01
2025-09-01 08:31:06,2337,61,15.31
2025-09-01 08:40:51,2663,68,10.06
2025-09-01 08:50:51,2776,58,13.46
2025-09-01 09:01:10,2921,61,6.92
2025-09-01 09:10:57,2896,55,9.23
2025-09-01 09:20:45,2673,60,8.83
2025-09-01 09:31:03,2724,51,12.76
2025-09-01 09:40:54,2765,52,15.69
2025-09-01 09:50:47,2799,55,4.22
2025-09-01 10:01:11,2771,49,13.94
2025-09-01 10:10:54,2754,52,10.3
2025-09-01 10:20:49,3031,54,9.7
2025-09-01 10:31:12,3206,56,25.46
2025-09-01 10:40:52,3322,68,12.96
2025-09-01 10:51:04,3204,58,12.35
2025-09-01 11:01:09,3319,62,13.84
2025-09-01 11:10:54,3318,56,13.16
2025-09-01 11:20:49,3166,56,9.43
2025-09-01 11:31:06,2978,62,11.8
2025-09-01 11:40:56,3376,59,10.39
2025-09-01 11:51:01,3178,62,8.97
2025-09-01 12:01:10,3645,62,9.71
2025-09-01 12:10:54,3301,54,30.09
2025-09-01 12:20:46,3642,55,10.42
2025-09-01 12:31:07,3301,60,9.16
2025-09-01 12:40:53,3471,64,10.23
2025-09-01 12:50:55,3632,69,19.23
2025-09-01 13:01:14,3437,55,10.62
2025-09-01 13:10:48,3322,55,9.79
2025-09-01 13:20:48,2959,65,4.79
2025-09-01 13:31:09,3047,63,14.6
2025-09-01 13:40:51,3022,57,11.48
2025-09-01 13:50:54,2881,63,9.33
2025-09-01 14:01:10,3144,58,12.8
2025-09-01 14:10:46,2909,57,10.67
2025-09-01 14:20:48,2981,55,9.39
2025-09-01 14:31:11,3167,60,10.62
2025-09-01 14:40:50,3223,46,4.08
2025-09-01 14:50:53,3035,61,31.04
2025-09-01 15:01:08,3052,54,3.92
2025-09-01 15:10:53,2594,48,9.66
2025-09-01 15:20:55,2790,67,10.8
2025-09-01 15:31:03,2970,56,9.76
2025-09-01 15:40:49,3032,56,9.62
2025-09-01 15:50:44,3194,72,10.27
2025-09-01 16:01:09,3348,67,9.19
2025-09-01 16:10:49,3275,58,9.2
2025-09-01 16:20:50,3493,62,10.44
2025-09-01 16:31:11,3691,67,13.09
2025-09-01 16:40:48,3666,69,8.68
2025-09-01 16:50:53,3559,65,11.71
2025-09-01 17:01:09,3691,54,10.25
2025-09-01 17:10:50,3372,60,11.6
2025-09-01 17:20:50,3258,54,13.74
2025-09-01 17:31:01,3632,57,4.65
2025-09-01 17:40:51,3782,64,17.79
2025-09-01 17:50:44,4072,70,7.65
2025-09-01 18:01:11,4210,77,10.77
2025-09-01 18:10:49,4479,73,9.39
2025-09-01 18:20:54,4355,71,11.49
2025-09-01 18:31:02,3952,72,7.52
2025-09-01 18:40:51,3673,69,6.01
2025-09-01 18:50:53,3850,70,13.5
2025-09-01 19:01:08,3979,64,11.68
2025-09-01 19:10:53,3642,63,10.13
2025-09-01 19:20:50,3108,55,2.8
2025-09-01 19:31:17,3366,59,8.47
2025-09-01 19:40:45,3085,62,10.41
2025-09-01 19:50:48,3332,58,10.86
2025-09-01 20:01:09,3415,60,11.58
2025-09-01 20:10:49,3378,60,13.65
2025-09-01 20:20:49,3514,58,9.09
2025-09-01 20:31:00,3767,56,9.94
2025-09-01 20:40:52,3860,51,9.4
2025-09-01 20:50:50,3952,59,13.61
2025-09-01 21:01:09,4681,80,9.98
2025-09-01 21:10:51,4866,76,13.19
2025-09-01 21:20:48,5303,77,10.41
2025-09-01 21:30:59,5294,87,5.74
2025-09-01 21:40:55,5297,86,12.0
2025-09-01 21:50:51,6286,99,10.23
2025-09-01 22:01:25,6679,92,9.6
2025-09-01 22:10:54,7208,97,12.44
2025-09-01 22:20:53,6943,104,11.83
2025-09-01 22:31:05,6919,101,11.16
2025-09-01 22:40:59,6758,106,12.84
2025-09-01 22:50:53,6779,99,15.12
2025-09-01 23:01:09,7415,111,9.01
2025-09-01 23:10:54,7456,116,18.34
2025-09-01 23:20:50,7628,112,21.87
2025-09-01 23:30:55,7410,111,11.0
2025-09-01 23:40:51,7000,104,11.43
2025-09-01 23:50:58,5955,94,11.29
2025-09-02 00:01:13,6161,96,10.53
2025-09-02 00:10:57,5054,83,10.17
2025-09-02 00:20:55,4699,81,11.03
2025-09-02 00:31:01,4333,77,11.07
2025-09-02 00:40:57,3940,82,12.27
2025-09-02 00:50:55,3982,82,11.85
2025-09-02 01:01:23,3627,82,14.17
2025-09-02 01:10:56,3198,75,14.97
2025-09-02 01:20:54,3044,69,9.27
2025-09-02 01:31:01,2843,63,10.54
2025-09-02 01:41:01,2940,59,26.37
2025-09-02 01:50:51,2641,64,9.7
2025-09-02 02:01:11,2330,54,11.18
2025-09-02 02:10:47,2121,54,9.28
2025-09-02 02:20:51,2250,51,9.76
2025-09-02 02:30:57,2182,49,9.77
2025-09-02 02:40:51,1904,44,9.66
2025-09-02 02:50:49,1892,48,10.18
2025-09-02 03:01:08,1694,42,9.48
2025-09-02 03:10:52,1567,47,16.09
2025-09-02 03:20:59,1534,43,15.38
2025-09-02 03:31:00,1512,43,8.82
2025-09-02 03:40:56,1413,39,11.48
2025-09-02 03:50:57,1291,30,9.61
2025-09-02 04:01:11,1422,32,12.23
2025-09-02 04:10:51,1318,31,4.03
2025-09-02 04:20:49,1245,30,11.08
2025-09-02 04:31:09,1234,26,12.5
2025-09-02 04:40:51,1232,23,15.12
2025-09-02 04:50:58,1069,18,13.52
2025-09-02 05:01:15,1094,22,10.41
2025-09-02 05:10:53,1180,25,9.95
2025-09-02 05:20:56,1324,29,12.02
2025-09-02 05:31:08,1331,28,13.04
2025-09-02 05:40:56,1294,29,13.06
2025-09-02 05:50:57,1376,30,11.67
2025-09-02 06:01:15,1326,30,10.42
2025-09-02 06:10:52,1417,35,9.33
2025-09-02 06:20:53,1523,33,11.32
2025-09-02 06:31:06,1500,40,11.24
2025-09-02 06:40:54,1499,39,11.79
2025-09-02 06:50:56,1500,38,13.59
2025-09-02 07:01:09,1398,11,10.19
2025-09-02 07:10:55,1460,23,12.95
2025-09-02 07:20:52,1567,32,12.2
2025-09-02 07:31:09,1744,28,12.55
2025-09-02 07:40:57,1824,39,13.95
2025-09-02 07:50:53,2106,52,9.67
2025-09-02 08:01:14,2152,44,13.26
2025-09-02 08:10:56,2104,43,13.03
2025-09-02 08:20:54,2227,47,11.35
2025-09-02 08:31:09,2394,53,9.81
2025-09-02 08:40:58,2642,59,8.9
2025-09-02 08:50:54,2631,65,9.06
2025-09-02 09:01:09,2648,58,9.43
2025-09-02 09:11:02,2867,68,12.53
2025-09-02 09:20:51,2760,78,11.54
2025-09-02 09:31:00,2923,84,10.41
2025-09-02 09:40:57,2833,78,10.81
2025-09-02 09:50:54,2810,69,11.68
2025-09-02 10:01:10,2916,62,12.86
2025-09-02 10:10:58,3152,73,12.02
2025-09-02 10:20:49,3398,69,10.28
2025-09-02 10:30:58,3179,71,12.27
2025-09-02 10:40:59,3139,73,12.79
2025-09-02 10:50:53,3497,78,10.59
2025-09-02 11:01:14,3359,74,8.79
2025-09-02 11:10:57,3159,78,4.38
2025-09-02 11:20:54,3294,77,4.05
2025-09-02 11:31:05,3398,67,15.28
2025-09-02 11:40:56,3416,67,14.19
2025-09-02 11:50:53,3703,85,12.75
2025-09-02 12:01:11,3751,70,10.0
2025-09-02 12:10:59,3467,73,11.0
2025-09-02 12:20:58,3746,66,10.37
2025-09-02 12:31:08,3552,70,11.83
2025-09-02 12:40:53,3532,61,11.09
2025-09-02 12:51:01,3596,58,8.66
2025-09-02 13:01:07,3894,61,4.01
2025-09-02 13:10:57,3691,67,36.66
2025-09-02 13:20:57,3110,67,13.08
2025-09-02 13:31:05,3413,63,11.58
2025-09-02 13:40:56,3149,68,10.92
2025-09-02 13:50:51,3300,70,3.67
2025-09-02 14:01:11,3351,69,11.95
2025-09-02 14:10:53,3071,71,12.94
2025-09-02 14:20:57,3246,73,10.61
2025-09-02 14:31:07,3229,70,10.72
2025-09-02 14:40:49,3295,70,10.68
2025-09-02 14:50:58,3542,67,12.39
2025-09-02 15:01:18,3530,68,11.31
2025-09-02 15:10:57,3209,58,12.57
2025-09-02 15:20:52,3557,52,13.62
2025-09-02 15:31:06,3803,70,11.09
2025-09-02 15:40:57,3522,68,3.96
2025-09-02 15:50:56,3680,59,9.85
2025-09-02 16:01:12,3797,54,4.38
2025-09-02 16:11:14,3514,61,12.32
2025-09-02 16:21:12,3913,58,30.02
2025-09-02 16:31:36,3845,63,13.97
2025-09-02 16:41:55,3857,82,11.55
2025-09-02 16:51:28,3907,80,11.42
2025-09-02 17:01:33,3987,75,17.35
2025-09-02 17:11:08,3716,68,12.12
2025-09-02 17:21:02,3953,64,13.26
2025-09-02 17:31:06,3961,66,14.7
2025-09-02 17:40:56,3979,77,10.28
2025-09-02 17:51:09,4006,65,10.79
2025-09-02 18:01:19,4012,63,5.11
2025-09-02 18:10:45,4047,69,10.25
2025-09-02 18:20:49,3725,65,5.06
2025-09-02 18:31:10,3609,66,12.21
2025-09-02 18:40:50,3884,68,14.07
2025-09-02 18:50:57,3904,64,9.86
2025-09-02 19:01:22,3946,66,26.66
2025-09-02 19:11:11,3906,63,22.86
2025-09-02 19:20:47,3925,61,12.29
2025-09-02 19:31:20,3809,56,12.32
2025-09-02 19:40:56,3782,66,17.13
2025-09-02 19:51:06,4091,57,10.55
2025-09-02 20:01:11,4040,65,11.44
2025-09-02 20:11:10,4052,64,33.08
2025-09-02 20:20:50,4476,61,13.13
2025-09-02 20:31:09,4447,67,13.91
2025-09-02 20:40:57,4679,73,10.63
2025-09-02 20:51:15,4496,79,42.82
2025-09-02 21:01:20,5147,71,27.78
2025-09-02 21:11:20,5256,72,28.29
2025-09-02 21:21:10,4720,64,24.52
2025-09-02 21:31:18,5495,75,43.77
2025-09-02 21:41:12,5610,80,30.2
2025-09-02 21:51:20,5965,81,18.27
2025-09-02 22:01:09,6368,91,26.89
2025-09-02 22:11:05,6305,81,13.6
2025-09-02 22:21:00,6377,95,12.14
2025-09-02 22:31:15,6814,96,19.43
2025-09-02 22:40:59,6914,100,13.54
2025-09-02 22:51:16,7337,106,17.86
2025-09-02 23:01:11,7521,112,21.94
2025-09-02 23:11:01,7743,106,26.65
2025-09-02 23:20:49,7204,100,13.32
2025-09-02 23:30:59,6526,100,15.06
2025-09-02 23:40:55,6071,85,21.09
2025-09-02 23:50:53,6182,97,14.75
2025-09-03 00:01:14,6010,89,21.73
2025-09-03 00:11:01,6110,87,18.8
2025-09-03 00:21:03,4814,78,48.85
2025-09-03 00:31:17,4707,71,15.04
2025-09-03 00:40:58,4324,81,23.28
2025-09-03 00:50:57,4159,68,19.05
2025-09-03 01:01:14,3762,57,14.03
2025-09-03 01:10:57,3540,59,23.31
2025-09-03 01:20:54,3089,63,23.45
2025-09-03 01:31:06,2855,52,7.87
2025-09-03 01:40:57,2926,51,4.57
2025-09-03 01:50:55,2620,43,14.84
2025-09-03 02:01:21,2388,48,12.79
2025-09-03 02:10:58,1874,48,15.6
2025-09-03 02:20:52,1805,43,11.86
2025-09-03 02:31:11,1758,39,11.59
2025-09-03 02:40:55,1594,39,14.01
2025-09-03 02:50:53,1595,42,15.22
2025-09-03 03:01:16,1465,36,13.27
2025-09-03 03:10:56,1426,29,11.06
2025-09-03 03:20:54,1487,37,11.6
2025-09-03 03:31:10,1595,41,14.0
2025-09-03 03:40:57,1551,32,20.34
2025-09-03 03:50:57,1464,29,22.4
2025-09-03 04:01:17,1475,26,13.42
2025-09-03 04:10:54,1333,19,12.3
2025-09-03 04:20:53,1219,26,12.51
2025-09-03 04:31:14,1179,29,17.29
2025-09-03 04:40:57,1247,29,19.48
2025-09-03 04:50:54,1212,26,3.63
2025-09-03 05:01:19,1060,24,11.93
2025-09-03 05:10:52,1151,27,47.38
2025-09-03 05:20:56,1286,35,12.78
2025-09-03 05:31:10,1235,36,11.46
2025-09-03 05:40:51,1311,34,9.62
2025-09-03 05:50:53,1254,30,11.96
2025-09-03 06:01:10,1134,33,11.35
2025-09-03 06:10:53,1353,33,12.18
2025-09-03 06:20:55,1394,26,4.86
2025-09-03 06:31:06,1530,32,9.02
2025-09-03 06:40:58,1607,33,23.6
2025-09-03 06:51:01,1622,42,10.84
2025-09-03 07:01:23,1502,8,21.44
2025-09-03 07:11:06,1568,27,23.29
2025-09-03 07:20:57,1458,36,9.31
2025-09-03 07:31:30,1724,41,33.24
2025-09-03 07:41:07,1684,48,30.6
