data_i_godzina,uzytkownicy_online,aktywne_transmisje,czas_wykonania_s
2025-09-03 07:50:56,1793,46,13.23
2025-09-03 08:01:20,2089,58,11.28
2025-09-03 08:11:02,1849,61,15.16
2025-09-03 08:20:59,2016,59,52.23
2025-09-03 08:31:08,2425,58,10.17
2025-09-03 08:41:06,2636,77,43.66
2025-09-03 08:51:01,2648,65,29.41
2025-09-03 09:01:19,2761,72,13.56
2025-09-03 09:10:56,2576,74,17.16
2025-09-03 09:20:50,2825,89,13.14
2025-09-03 09:31:08,2927,89,22.25
2025-09-03 09:40:55,2897,78,11.4
2025-09-03 09:50:56,3205,81,10.38
2025-09-03 10:01:12,3004,78,12.18
2025-09-03 10:10:56,3189,70,8.03
2025-09-03 10:20:57,3163,77,21.3
2025-09-03 10:31:10,3301,79,11.06
2025-09-03 10:40:52,3120,82,14.17
2025-09-03 10:50:56,3396,73,29.48
2025-09-03 11:01:13,3322,71,10.57
2025-09-03 11:10:59,3259,75,5.13
2025-09-03 11:20:57,3400,77,5.79
2025-09-03 11:31:16,3723,75,29.82
2025-09-03 11:40:56,3640,72,12.65
2025-09-03 11:50:57,3252,71,13.04
2025-09-03 12:01:15,3211,62,14.35
2025-09-03 12:11:03,3310,67,16.48
2025-09-03 12:20:59,3428,77,12.24
2025-09-03 12:31:11,3476,79,10.05
2025-09-03 12:40:55,3330,77,3.46
2025-09-03 12:50:56,3337,98,12.41
2025-09-03 13:01:19,3494,83,12.95
2025-09-03 13:11:01,3539,78,11.51
2025-09-03 13:20:53,3245,83,16.63
2025-09-03 13:31:06,3567,72,8.94
2025-09-03 13:40:59,3670,78,9.38
2025-09-03 13:50:56,3178,70,10.59
2025-09-03 14:01:12,3034,63,10.42
2025-09-03 14:10:55,3412,64,12.3
2025-09-03 14:21:00,3576,70,14.25
2025-09-03 14:31:09,3445,68,9.78
2025-09-03 14:40:52,3197,80,11.43
2025-09-03 14:50:51,3513,64,3.9
2025-09-03 15:01:18,3212,72,14.1
2025-09-03 15:10:54,3469,65,12.81
2025-09-03 15:21:01,3447,63,3.93
2025-09-03 15:31:19,3306,59,27.39
2025-09-03 15:40:56,3394,65,12.91
2025-09-03 15:51:03,3755,63,9.9
2025-09-03 16:01:26,3343,51,8.96
2025-09-03 16:11:11,3380,69,14.23
2025-09-03 16:20:58,3760,72,11.74
2025-09-03 16:31:30,3384,66,31.78
2025-09-03 16:41:10,3736,77,10.86
2025-09-03 16:51:22,3928,86,13.09
2025-09-03 17:01:04,3968,74,13.02
2025-09-03 17:10:51,4062,74,12.59
2025-09-03 17:21:04,3941,79,9.46
2025-09-03 17:31:19,4111,84,12.72
2025-09-03 17:40:56,4129,77,12.93
2025-09-03 17:51:08,4245,83,14.9
2025-09-03 18:01:19,4362,76,12.03
2025-09-03 18:11:06,4286,65,12.17
2025-09-03 18:21:01,4042,63,5.02
2025-09-03 18:31:10,3779,55,10.1
2025-09-03 18:40:53,3600,64,10.67
2025-09-03 18:50:54,3679,67,8.96
2025-09-03 19:01:29,3606,68,19.75
2025-09-03 19:11:01,3445,61,5.27
2025-09-03 19:21:04,3462,60,12.33
2025-09-03 19:31:45,3679,61,16.97
2025-09-03 19:41:02,3524,63,14.07
2025-09-03 19:51:09,3506,54,12.78
2025-09-03 20:01:45,3943,58,11.28
2025-09-03 20:11:19,3960,60,3.61
2025-09-03 20:21:00,3903,57,11.33
2025-09-03 20:31:18,4109,56,9.56
2025-09-03 20:40:51,4070,64,15.34
2025-09-03 20:51:01,4318,56,19.47
2025-09-03 21:01:11,4792,68,9.82
2025-09-03 21:10:56,4758,64,12.71
2025-09-03 21:20:56,5401,82,11.39
2025-09-03 21:31:14,5476,78,13.57
2025-09-03 21:40:52,5595,83,12.15
2025-09-03 21:51:19,5996,90,40.11
2025-09-03 22:01:17,7116,85,10.75
2025-09-03 22:10:52,7661,110,14.82
2025-09-03 22:21:01,7332,100,17.12
2025-09-03 22:31:04,7863,113,9.5
2025-09-03 22:40:57,8213,110,11.29
2025-09-03 22:51:00,8226,119,11.38
2025-09-03 23:01:19,7958,119,9.91
2025-09-03 23:10:53,7542,112,10.38
2025-09-03 23:21:01,7504,98,17.92
2025-09-03 23:31:06,6855,86,13.07
2025-09-03 23:40:58,7283,99,9.49
2025-09-03 23:50:51,6554,89,10.29
2025-09-04 00:01:12,4383,89,10.39
2025-09-04 00:11:00,4998,94,13.24
2025-09-04 00:20:58,4735,95,10.59
2025-09-04 00:31:10,4324,80,16.13
2025-09-04 00:40:58,4036,81,14.12
2025-09-04 00:51:03,3872,84,11.87
2025-09-04 01:01:18,3471,94,21.0
2025-09-04 01:11:01,3553,95,10.44
2025-09-04 01:20:53,3055,79,10.8
2025-09-04 01:31:05,2934,71,12.19
2025-09-04 01:40:57,3028,71,11.57
2025-09-04 01:50:58,2742,61,9.98
2025-09-04 02:01:06,2353,47,13.36
2025-09-04 02:10:54,2079,44,4.21
2025-09-04 02:20:53,1961,48,13.57
2025-09-04 02:31:06,1772,47,10.55
2025-09-04 02:40:53,1834,48,12.28
2025-09-04 02:50:56,1619,45,13.98
2025-09-04 03:01:12,1730,43,10.72
2025-09-04 03:11:02,1595,36,12.58
2025-09-04 03:20:55,1351,29,9.34
2025-09-04 03:31:14,1372,35,12.92
2025-09-04 03:40:58,1359,30,13.85
2025-09-04 03:51:00,1252,22,12.74
2025-09-04 04:01:15,1308,28,10.39
2025-09-04 04:10:52,1212,34,16.14
2025-09-04 04:20:57,1266,33,9.34
2025-09-04 04:31:12,1331,28,12.73
2025-09-04 04:40:58,1279,29,26.16
2025-09-04 04:50:59,1218,20,11.46
2025-09-04 05:01:17,1132,24,11.04
2025-09-04 05:10:58,1179,27,16.35
2025-09-04 05:20:57,1279,28,17.9
2025-09-04 05:31:09,1334,26,11.25
2025-09-04 05:40:54,1309,31,4.83
2025-09-04 05:51:00,1239,24,31.03
2025-09-04 06:01:19,1438,26,12.0
2025-09-04 06:11:03,1475,34,14.0
2025-09-04 06:20:59,1483,28,11.14
2025-09-04 06:31:10,1384,41,14.12
2025-09-04 06:41:14,1586,41,11.74
2025-09-04 06:51:09,1486,41,13.67
2025-09-04 07:01:36,1472,12,4.94
2025-09-04 07:11:10,1511,30,11.55
2025-09-04 07:21:13,1513,33,9.81
2025-09-04 07:31:25,1583,32,14.87
2025-09-04 07:41:11,1619,35,11.25
2025-09-04 07:51:11,1773,38,10.41
2025-09-04 08:01:37,1961,44,9.66
2025-09-04 08:11:07,2045,50,11.57
2025-09-04 08:21:11,2178,55,12.3
2025-09-04 08:31:30,2560,58,13.41
2025-09-04 08:41:18,2510,56,13.78
2025-09-04 08:51:15,2530,64,9.88
2025-09-04 09:01:16,2573,65,29.29
2025-09-04 09:11:06,2607,60,13.53
2025-09-04 09:21:00,2411,66,11.49
2025-09-04 09:31:04,2799,66,9.37
2025-09-04 09:41:03,2781,57,5.67
2025-09-04 09:50:58,2823,63,12.97
2025-09-04 10:01:14,2902,66,10.31
2025-09-04 10:11:00,2903,61,10.65
2025-09-04 10:20:57,3070,62,8.59
2025-09-04 10:31:18,3021,70,7.67
2025-09-04 10:41:01,3241,69,24.07
2025-09-04 10:50:57,3114,68,8.94
2025-09-04 11:01:15,3273,74,3.53
2025-09-04 11:10:57,3467,84,10.83
2025-09-04 11:20:57,3472,86,10.84
2025-09-04 11:31:10,3559,78,9.09
2025-09-04 11:40:54,3477,65,11.18
2025-09-04 11:50:53,3226,57,9.38
2025-09-04 12:01:16,3060,61,12.93
2025-09-04 12:11:06,3231,64,34.77
2025-09-04 12:21:01,3126,67,9.9
2025-09-04 12:31:15,3332,64,9.13
2025-09-04 12:40:53,3282,66,15.6
2025-09-04 12:50:52,3295,70,13.05
2025-09-04 13:01:14,3228,78,25.29
2025-09-04 13:11:05,3234,83,25.64
2025-09-04 13:20:59,3122,81,10.77
2025-09-04 13:31:07,3078,77,12.7
2025-09-04 13:41:02,3293,74,9.18
2025-09-04 13:50:56,3061,73,9.26
2025-09-04 14:01:16,3171,72,13.27
2025-09-04 14:10:58,3284,83,10.32
2025-09-04 14:20:58,3273,79,10.0
2025-09-04 14:31:08,3515,73,10.49
2025-09-04 14:41:00,3571,81,12.96
2025-09-04 14:50:56,3437,71,8.8
2025-09-04 15:01:20,3461,70,10.95
2025-09-04 15:10:58,3301,68,12.48
2025-09-04 15:20:54,3181,55,11.54
2025-09-04 15:31:14,3327,62,5.25
2025-09-04 15:40:56,3816,66,11.76
2025-09-04 15:51:07,4069,55,10.5
2025-09-04 16:01:25,3827,60,5.23
2025-09-04 16:11:05,3929,64,10.76
2025-09-04 16:21:10,3818,66,12.39
2025-09-04 16:31:15,3714,65,10.19
2025-09-04 16:41:04,3930,62,8.5
2025-09-04 16:51:06,4178,61,19.98
2025-09-04 17:01:13,3770,52,11.78
2025-09-04 17:11:02,3558,62,15.61
2025-09-04 17:21:05,3665,55,14.6
2025-09-04 17:31:07,3564,60,11.35
2025-09-04 17:41:10,3602,65,15.42
2025-09-04 17:50:59,3732,65,11.05
2025-09-04 18:01:17,3643,60,11.46
2025-09-04 18:11:01,3576,56,4.85
2025-09-04 18:21:02,3140,49,5.53
2025-09-04 18:31:15,3164,56,10.72
2025-09-04 18:41:04,3434,34,13.6
2025-09-04 18:50:57,3250,48,12.32
2025-09-04 19:01:12,3315,59,12.33
2025-09-04 19:10:59,3463,62,10.75
2025-09-04 19:21:04,3294,71,15.93
2025-09-04 19:31:13,3303,52,9.62
2025-09-04 19:41:04,3213,57,13.62
2025-09-04 19:51:07,3414,55,14.79
2025-09-04 20:01:22,3394,51,9.3
2025-09-04 20:11:08,3585,61,13.21
2025-09-04 20:21:06,3884,61,9.54
2025-09-04 20:31:15,4066,59,10.2
2025-09-04 20:41:04,3902,61,13.41
2025-09-04 20:51:05,4050,63,13.97
2025-09-04 21:01:20,4534,68,10.12
2025-09-04 21:10:58,4855,77,9.52
2025-09-04 21:21:03,5433,79,10.49
2025-09-04 21:30:58,5704,88,11.36
2025-09-04 21:41:09,5914,82,12.54
2025-09-04 21:51:00,6108,86,12.23
2025-09-04 22:01:17,6649,98,9.53
2025-09-04 22:11:06,6773,94,15.71
2025-09-04 22:21:00,6782,95,10.76
2025-09-04 22:31:09,6718,87,13.21
2025-09-04 22:41:00,6428,93,4.7
2025-09-04 22:51:00,7064,100,9.85
2025-09-04 23:01:08,7742,98,9.62
2025-09-04 23:10:59,7539,98,10.69
2025-09-04 23:21:05,7515,99,12.36
2025-09-04 23:31:06,7342,112,8.25
2025-09-04 23:41:00,6545,100,9.31
2025-09-04 23:51:03,6498,100,22.31
2025-09-05 00:01:20,6278,97,9.51
2025-09-05 00:11:06,5717,85,15.63
2025-09-05 00:21:01,4890,86,12.37
2025-09-05 00:31:09,4417,80,5.1
2025-09-05 00:41:01,4355,68,15.77
2025-09-05 00:51:03,3903,72,9.38
2025-09-05 01:01:15,3421,68,11.34
2025-09-05 01:10:59,3549,54,11.82
2025-09-05 01:21:02,3267,58,10.4
2025-09-05 01:31:17,2933,62,11.57
2025-09-05 01:41:00,3012,55,13.65
2025-09-05 01:51:02,2792,55,10.25
2025-09-05 02:01:19,2472,50,11.23
2025-09-05 02:11:07,2176,40,10.46
2025-09-05 02:21:04,2045,32,17.65
2025-09-05 02:31:09,1938,34,9.75
2025-09-05 02:40:58,1889,36,8.89
2025-09-05 02:50:56,1674,35,11.23
2025-09-05 03:01:17,1738,36,12.08
2025-09-05 03:10:56,1652,30,4.32
2025-09-05 03:21:02,1646,36,13.73
2025-09-05 03:31:15,1472,34,9.64
2025-09-05 03:40:58,1525,36,4.79
2025-09-05 03:50:59,1420,33,11.09
2025-09-05 04:01:17,1468,35,11.71
2025-09-05 04:10:53,1371,19,9.35
2025-09-05 04:21:03,1279,22,22.59
2025-09-05 04:31:13,1252,18,12.31
2025-09-05 04:40:56,1394,28,13.82
2025-09-05 04:51:03,1424,30,12.08
2025-09-05 05:01:22,1398,20,10.29
2025-09-05 05:11:02,1472,24,9.37
2025-09-05 05:21:05,1481,30,5.89
2025-09-05 05:31:13,1354,27,17.56
2025-09-05 05:41:03,1463,33,10.94
2025-09-05 05:50:58,1611,43,9.08
2025-09-05 06:01:22,1549,35,9.24
2025-09-05 06:11:03,1639,39,12.33
2025-09-05 06:21:07,1624,42,8.66
2025-09-05 06:31:13,1523,37,3.23
2025-09-05 06:41:04,1515,41,11.8
2025-09-05 06:51:08,1613,38,12.72
2025-09-05 07:01:19,1331,17,9.68
2025-09-05 07:11:05,1672,42,11.63
2025-09-05 07:20:57,1880,34,4.97
2025-09-05 07:31:18,1900,32,15.91
2025-09-05 07:41:02,1898,47,12.84
2025-09-05 07:51:01,1955,45,10.68
2025-09-05 08:01:20,1905,53,10.05
2025-09-05 08:11:06,2138,57,11.96
2025-09-05 08:21:09,2262,55,12.98
2025-09-05 08:31:17,2232,64,9.25
2025-09-05 08:41:03,2638,63,9.29
2025-09-05 08:51:36,2940,64,10.9
2025-09-05 09:01:26,2634,67,11.96
2025-09-05 09:11:02,2741,66,9.49
2025-09-05 09:21:04,2868,74,10.09
2025-09-05 09:31:20,3139,76,11.16
2025-09-05 09:41:06,3028,80,11.8
2025-09-05 09:51:04,3082,84,11.62
2025-09-05 10:01:20,3137,91,4.26
2025-09-05 10:11:04,3356,81,12.19
2025-09-05 10:21:03,3175,79,25.15
2025-09-05 10:31:18,3120,78,14.41
2025-09-05 10:41:10,3367,88,28.26
2025-09-05 10:51:05,3219,83,4.64
2025-09-05 11:01:28,3144,80,33.62
2025-09-05 11:11:01,3598,77,10.54
2025-09-05 11:21:05,3752,72,51.0
2025-09-05 11:31:12,3505,76,9.24
2025-09-05 11:41:00,3754,86,9.64
2025-09-05 11:50:58,3613,79,10.38
2025-09-05 12:01:18,3006,70,9.47
2025-09-05 12:11:07,3247,70,10.09
2025-09-05 12:21:01,3059,77,6.25
2025-09-05 12:31:13,3355,90,9.37
2025-09-05 12:41:05,3501,85,10.19
2025-09-05 12:51:03,3354,69,4.87
2025-09-05 13:01:24,3243,64,9.32
2025-09-05 13:11:07,3031,74,10.75
2025-09-05 13:21:00,3428,65,12.58
2025-09-05 13:31:17,3191,59,9.37
2025-09-05 13:40:57,3002,67,9.89
2025-09-05 13:51:04,3367,62,13.63
2025-09-05 14:01:18,3105,56,9.97
2025-09-05 14:10:58,3269,59,10.59
2025-09-05 14:21:05,3146,62,12.67
2025-09-05 14:31:22,3243,57,15.56
2025-09-05 14:41:00,3100,48,3.47
2025-09-05 14:51:02,3056,50,24.64
2025-09-05 15:01:18,3153,47,9.36
2025-09-05 15:11:01,3758,68,9.98
2025-09-05 15:21:07,3700,57,19.33
2025-09-05 15:31:19,3864,62,12.19
2025-09-05 15:41:05,3586,59,11.8
2025-09-05 15:50:59,3946,67,12.26
2025-09-05 16:01:17,3592,64,12.98
2025-09-05 16:11:04,3795,64,11.08
2025-09-05 16:20:58,3937,69,9.72
2025-09-05 16:31:16,3732,73,11.0
2025-09-05 16:41:05,3747,77,12.81
2025-09-05 16:50:59,3630,80,11.84
2025-09-05 17:01:20,3693,75,37.66
2025-09-05 17:11:01,3723,61,10.09
2025-09-05 17:20:58,3775,62,3.92
2025-09-05 17:31:18,3665,69,11.57
2025-09-05 17:40:58,3754,69,13.5
2025-09-05 17:51:03,3975,68,10.71
2025-09-05 18:01:21,3904,71,10.06
2025-09-05 18:11:04,3836,72,9.39
2025-09-05 18:21:05,3947,74,10.08
2025-09-05 18:31:18,3896,72,11.71
2025-09-05 18:41:16,3885,71,9.88
2025-09-05 18:51:25,3526,65,15.02
2025-09-05 19:01:23,3718,64,10.02
2025-09-05 19:10:58,3444,57,9.66
2025-09-05 19:21:11,3360,55,15.79
2025-09-05 19:31:30,3344,64,10.87
2025-09-05 19:41:08,3443,65,13.86
2025-09-05 19:51:06,3674,59,13.76
2025-09-05 20:01:24,3751,60,11.07
2025-09-05 20:11:05,3735,63,14.24
2025-09-05 20:20:59,3962,64,11.21
2025-09-05 20:31:16,4549,77,10.33
2025-09-05 20:41:01,4715,77,4.49
2025-09-05 20:51:00,4938,85,13.63
2025-09-05 21:01:03,5023,92,10.6
2025-09-05 21:10:57,5221,85,3.86
2025-09-05 21:21:02,5186,95,11.59
2025-09-05 21:31:12,5183,114,12.87
2025-09-05 21:40:59,6672,116,9.8
2025-09-05 21:51:07,6667,107,14.96
2025-09-05 22:01:22,6798,117,13.32
2025-09-05 22:11:08,7130,121,11.66
2025-09-05 22:20:45,7546,122,3.42
2025-09-05 22:31:15,7345,131,10.93
2025-09-05 22:41:01,7266,133,12.7
2025-09-05 22:51:12,7969,134,33.15
2025-09-05 23:01:09,8137,129,9.98
2025-09-05 23:11:06,7784,124,11.52
2025-09-05 23:21:04,7924,133,13.56
2025-09-05 23:31:06,8394,128,10.9
2025-09-05 23:40:59,8495,128,4.34
2025-09-05 23:51:01,8379,122,10.96
2025-09-06 00:01:09,7940,116,23.62
2025-09-06 00:11:05,7825,110,11.74
2025-09-06 00:21:05,6899,112,14.13
2025-09-06 00:31:05,6664,114,10.62
2025-09-06 00:41:09,6464,111,13.88
2025-09-06 00:51:06,5760,111,11.77
2025-09-06 01:01:09,5700,121,11.4
2025-09-06 01:11:02,5438,127,10.14
2025-09-06 01:20:55,5259,112,11.64
2025-09-06 01:31:11,4829,101,11.16
2025-09-06 01:41:04,4841,95,10.34
2025-09-06 01:51:06,4632,93,9.13
2025-09-06 02:01:27,4159,87,11.98
2025-09-06 02:11:04,3693,80,11.08
2025-09-06 02:21:03,3554,82,10.5
2025-09-06 02:31:18,3660,85,11.53
2025-09-06 02:41:04,3396,72,29.44
2025-09-06 02:51:12,3430,70,13.59
2025-09-06 03:01:17,3426,62,11.5
2025-09-06 03:11:06,3021,62,9.26
2025-09-06 03:21:03,3105,55,12.8
2025-09-06 03:31:12,2978,60,10.62
2025-09-06 03:41:05,2914,67,9.81
2025-09-06 03:51:08,3241,67,18.86
2025-09-06 04:01:26,2742,58,9.69
2025-09-06 04:11:05,2883,61,10.8
2025-09-06 04:21:02,2585,66,15.98
2025-09-06 04:31:14,2485,63,10.95
2025-09-06 04:41:09,2337,52,12.13
2025-09-06 04:51:04,2388,52,10.16
2025-09-06 05:01:55,2313,50,11.81
2025-09-06 05:11:01,2260,56,3.62
2025-09-06 05:21:02,2364,52,11.45
2025-09-06 05:31:10,2239,49,10.05
2025-09-06 05:41:07,2266,55,13.17
2025-09-06 05:51:05,2339,52,13.03
2025-09-06 06:01:22,2465,60,11.13
2025-09-06 06:11:11,2360,54,14.39
2025-09-06 06:21:06,2488,56,4.36
2025-09-06 06:31:18,2455,51,4.72
2025-09-06 06:41:07,2684,62,11.11
2025-09-06 06:50:59,2728,62,3.52
2025-09-06 07:01:19,2557,15,10.24
2025-09-06 07:11:06,2622,55,11.1
2025-09-06 07:21:07,2512,61,9.46
2025-09-06 07:31:11,2865,65,10.14
2025-09-06 07:41:08,3006,65,8.96
2025-09-06 07:51:02,2759,59,10.24
2025-09-06 08:01:19,3118,71,10.31
2025-09-06 08:11:06,3165,70,14.82
2025-09-06 08:21:01,3289,69,9.27
2025-09-06 08:31:20,3098,63,12.68
2025-09-06 08:41:01,3421,68,9.42
2025-09-06 08:51:02,3588,71,8.71
2025-09-06 09:01:20,3510,74,12.61
2025-09-06 09:11:08,3518,71,12.98
2025-09-06 09:20:59,3668,77,9.52
2025-09-06 09:31:12,3474,72,12.75
2025-09-06 09:40:59,3260,78,12.84
2025-09-06 09:51:07,3302,71,12.71
2025-09-06 10:01:20,3585,70,11.07
2025-09-06 10:11:08,3327,74,9.55
2025-09-06 10:20:56,3266,75,5.65
2025-09-06 10:31:16,3558,63,10.16
2025-09-06 10:41:02,3556,68,10.2
2025-09-06 10:51:04,4171,67,12.74
2025-09-06 11:01:19,3876,67,13.36
2025-09-06 11:10:58,3987,65,11.01
2025-09-06 11:21:09,3643,64,12.42
2025-09-06 11:31:17,3942,70,15.88
2025-09-06 11:41:02,4032,69,12.95
2025-09-06 11:51:10,3575,64,10.68
2025-09-06 12:01:23,3684,72,14.36
2025-09-06 12:10:57,3669,76,14.59
2025-09-06 12:21:02,4089,71,10.79
2025-09-06 12:31:16,4046,65,9.5
2025-09-06 12:41:00,4015,72,10.77
2025-09-06 12:51:03,3663,62,19.9
2025-09-06 13:01:27,3627,66,11.2
2025-09-06 13:11:07,4011,67,10.74
2025-09-06 13:21:22,3694,57,29.05
2025-09-06 13:31:14,3526,57,11.83
2025-09-06 13:41:01,3864,60,9.88
2025-09-06 13:51:01,3549,51,9.77
2025-09-06 14:01:13,3603,52,12.52
2025-09-06 14:11:01,3876,52,11.72
