data_i_godzina,uzytkownicy_online,aktywne_transmisje,czas_wykonania_s
2025-09-06 14:20:57,3761,64,11.0
2025-09-06 14:31:19,3782,68,11.93
2025-09-06 14:41:03,3881,67,15.63
2025-09-06 14:51:02,3694,63,11.27
2025-09-06 15:02:28,3766,62,11.38
2025-09-06 15:10:59,3583,68,9.33
2025-09-06 15:20:56,3896,69,29.07
2025-09-06 15:31:23,3981,79,32.14
2025-09-06 15:41:00,3882,72,12.88
2025-09-06 15:50:58,4656,75,9.0
2025-09-06 16:01:19,4050,70,13.04
2025-09-06 16:11:00,4005,79,9.49
2025-09-06 16:20:56,4134,83,11.69
2025-09-06 16:31:08,4004,76,11.42
2025-09-06 16:41:03,4048,76,13.76
2025-09-06 16:50:57,3886,79,14.85
2025-09-06 17:01:21,4085,72,11.66
2025-09-06 17:10:55,3942,70,9.59
2025-09-06 17:21:12,4095,81,8.95
2025-09-06 17:31:12,3963,72,9.79
2025-09-06 17:40:59,4009,70,9.57
2025-09-06 17:50:55,3906,77,20.82
2025-09-06 18:01:12,4020,80,9.38
2025-09-06 18:10:58,3698,78,26.13
2025-09-06 18:20:52,3926,73,11.8
2025-09-06 18:31:12,3949,66,23.04
2025-09-06 18:41:00,4122,66,11.88
2025-09-06 18:50:53,3807,66,14.24
2025-09-06 19:01:18,3363,56,9.84
2025-09-06 19:10:58,3566,65,25.0
2025-09-06 19:20:54,3280,55,9.6
2025-09-06 19:31:11,3577,51,11.28
2025-09-06 19:40:55,3635,67,10.25
2025-09-06 19:51:00,3855,60,18.2
2025-09-06 20:01:11,3826,61,9.16
2025-09-06 20:10:57,3695,61,9.77
2025-09-06 20:20:57,3599,61,10.61
2025-09-06 20:31:15,3492,60,12.41
2025-09-06 20:41:42,3946,72,9.89
2025-09-06 20:51:03,3829,73,9.35
2025-09-06 21:01:13,4286,73,12.57
2025-09-06 21:10:57,3998,81,13.31
2025-09-06 21:21:01,4584,75,9.95
2025-09-06 21:31:08,5041,89,9.85
2025-09-06 21:40:56,5504,96,10.62
2025-09-06 21:50:56,5741,96,26.61
2025-09-06 22:01:13,5551,95,10.3
2025-09-06 22:10:51,5866,101,11.23
2025-09-06 22:20:57,6154,117,5.0
2025-09-06 22:31:08,6454,116,10.57
2025-09-06 22:41:02,6688,122,26.9
2025-09-06 22:51:00,7062,126,13.33
2025-09-06 23:01:13,7335,133,10.51
2025-09-06 23:10:59,7384,130,11.79
2025-09-06 23:20:55,7294,120,9.52
2025-09-06 23:31:12,7546,140,12.29
2025-09-06 23:41:07,7784,136,27.65
2025-09-06 23:50:55,7780,124,9.23
2025-09-07 00:01:18,7640,124,9.2
2025-09-07 00:11:00,8053,129,11.83
2025-09-07 00:21:05,7245,122,9.07
2025-09-07 00:31:15,7328,122,12.14
2025-09-07 00:40:57,6771,121,9.4
2025-09-07 00:50:59,6450,122,11.76
2025-09-07 01:01:17,6289,125,9.84
2025-09-07 01:10:57,5954,110,9.58
2025-09-07 01:20:51,5752,117,10.36
2025-09-07 01:31:17,5795,113,9.53
2025-09-07 01:41:01,5556,111,13.89
2025-09-07 01:51:00,4899,99,9.09
2025-09-07 02:01:14,5023,108,14.47
2025-09-07 02:10:59,4634,102,9.76
2025-09-07 02:20:57,4809,111,12.73
2025-09-07 02:31:06,4400,90,12.31
2025-09-07 02:40:52,4370,82,11.89
2025-09-07 02:50:50,3984,85,10.27
2025-09-07 03:01:18,3988,87,11.25
2025-09-07 03:11:02,3646,77,13.13
2025-09-07 03:20:57,3534,75,13.67
2025-09-07 03:31:13,3336,84,8.89
2025-09-07 03:41:01,3147,79,10.34
2025-09-07 03:50:56,3301,78,9.58
2025-09-07 04:01:16,3116,79,12.03
2025-09-07 04:10:56,2977,78,10.69
2025-09-07 04:20:59,2892,74,8.87
2025-09-07 04:31:14,2928,69,10.94
2025-09-07 04:40:56,2918,71,30.4
2025-09-07 04:51:01,2721,55,18.72
2025-09-07 05:01:17,2896,64,10.09
2025-09-07 05:12:39,2623,61,11.1
2025-09-07 05:20:54,2802,66,9.52
2025-09-07 05:31:12,2815,63,5.11
2025-09-07 05:40:58,2828,73,10.55
2025-09-07 05:51:02,2768,75,11.92
2025-09-07 06:01:19,2930,70,10.21
2025-09-07 06:11:03,2983,66,13.06
2025-09-07 06:21:00,2913,59,9.45
2025-09-07 06:31:10,2718,64,11.7
2025-09-07 06:40:55,2879,67,11.3
2025-09-07 06:50:57,3053,64,11.5
2025-09-07 07:01:14,2860,12,10.78
2025-09-07 07:10:59,2830,67,13.32
2025-09-07 07:21:04,3171,72,11.85
2025-09-07 07:31:16,3453,72,13.8
2025-09-07 07:40:59,3387,70,9.7
2025-09-07 07:50:57,3633,69,20.64
2025-09-07 08:01:23,3826,71,12.49
2025-09-07 08:11:02,3621,77,15.99
2025-09-07 08:20:53,3726,75,9.54
2025-09-07 08:31:14,4029,72,11.45
2025-09-07 08:41:01,3952,72,8.99
2025-09-07 08:51:02,3758,69,13.71
2025-09-07 09:01:12,3947,80,9.28
2025-09-07 09:11:11,4092,73,34.5
2025-09-07 09:21:00,4029,74,9.5
2025-09-07 09:31:10,4229,91,8.92
2025-09-07 09:40:57,4498,86,8.83
2025-09-07 09:50:59,4063,87,12.43
2025-09-07 10:01:19,4482,91,10.07
2025-09-07 10:11:08,4830,81,50.76
2025-09-07 10:20:58,4767,83,17.66
2025-09-07 10:31:11,4683,87,15.62
2025-09-07 10:40:58,4943,84,16.68
2025-09-07 10:51:00,4618,98,13.68
2025-09-07 11:01:18,4527,100,4.33
2025-09-07 11:10:59,4855,80,10.33
2025-09-07 11:20:55,4658,84,10.82
2025-09-07 11:31:12,4866,94,9.51
2025-09-07 11:40:59,4610,85,9.41
2025-09-07 11:50:58,4591,88,15.6
2025-09-07 12:01:12,5097,96,12.14
2025-09-07 12:10:57,4946,86,12.8
2025-09-07 12:20:59,4917,79,13.52
2025-09-07 12:31:12,4622,79,8.91
2025-09-07 12:40:59,4443,79,12.07
2025-09-07 12:51:02,4388,80,12.88
2025-09-07 13:01:18,4844,78,9.07
2025-09-07 13:11:10,,,350.22
2025-09-07 13:20:56,4822,75,10.68
2025-09-07 13:31:10,4877,80,20.11
2025-09-07 13:40:52,4882,84,11.01
2025-09-07 13:50:58,4785,82,12.34
2025-09-07 14:01:14,4476,89,17.79
2025-09-07 14:10:55,4729,96,10.17
2025-09-07 14:20:56,5120,90,11.21
2025-09-07 14:31:10,5207,94,11.39
2025-09-07 14:40:56,5733,89,13.84
2025-09-07 14:50:52,5507,95,10.79
2025-09-07 15:01:22,5568,87,11.08
2025-09-07 15:10:57,5691,89,13.91
2025-09-07 15:20:51,5204,97,13.88
2025-09-07 15:31:15,5237,91,13.02
2025-09-07 15:40:58,5565,89,12.86
2025-09-07 15:51:04,6014,93,18.46
2025-09-07 16:01:18,6195,96,14.0
2025-09-07 16:10:54,5408,89,11.48
2025-09-07 16:20:59,5630,91,8.99
2025-09-07 16:31:13,5841,107,12.99
2025-09-07 16:40:57,5610,96,9.9
2025-09-07 16:51:00,5725,89,12.98
2025-09-07 17:01:24,5600,88,42.23
2025-09-07 17:11:02,5864,87,11.54
2025-09-07 17:21:01,5529,92,11.69
2025-09-07 17:31:18,5743,92,27.56
2025-09-07 17:40:58,5549,93,9.46
2025-09-07 17:51:02,5810,92,13.54
2025-09-07 18:01:16,5483,85,7.12
2025-09-07 18:11:03,5470,88,16.44
2025-09-07 18:21:01,5662,79,15.99
2025-09-07 18:31:10,5219,74,3.59
2025-09-07 18:41:02,5041,79,12.71
2025-09-07 18:51:01,4974,77,12.83
2025-09-07 19:01:14,5171,72,10.82
2025-09-07 19:10:55,5007,71,10.51
2025-09-07 19:20:58,4828,81,8.68
2025-09-07 19:31:13,4957,84,10.77
2025-09-07 19:40:56,4790,82,12.17
2025-09-07 19:50:50,4824,91,19.34
2025-09-07 20:01:15,5285,77,13.69
2025-09-07 20:11:03,5228,82,18.42
2025-09-07 20:21:16,5505,85,30.2
2025-09-07 20:31:14,5998,94,11.39
2025-09-07 20:41:40,5880,94,11.5
2025-09-07 20:51:01,5590,96,14.41
2025-09-07 21:01:18,5997,101,14.69
2025-09-07 21:11:03,6563,106,12.13
2025-09-07 21:21:00,7011,118,12.08
2025-09-07 21:31:11,7652,121,12.11
2025-09-07 21:40:55,8014,124,13.78
2025-09-07 21:50:51,8161,124,13.15
2025-09-07 22:01:22,8210,110,13.57
2025-09-07 22:10:57,7885,119,13.93
2025-09-07 22:21:00,8836,121,10.54
2025-09-07 22:31:39,8571,126,12.02
2025-09-07 22:41:12,8251,131,21.13
2025-09-07 22:50:59,9121,119,13.26
2025-09-07 23:01:21,9108,136,12.61
2025-09-07 23:10:53,8698,128,3.86
2025-09-07 23:20:55,8752,133,9.57
2025-09-07 23:31:11,7376,134,14.69
2025-09-07 23:41:00,7483,125,10.75
2025-09-07 23:51:02,7161,113,16.11
2025-09-08 00:01:11,6560,116,13.51
2025-09-08 00:11:01,5963,110,14.83
2025-09-08 00:21:05,5761,110,12.86
2025-09-08 00:31:17,5552,111,13.05
2025-09-08 00:40:56,5080,106,10.53
2025-09-08 00:50:53,4914,106,9.36
2025-09-08 01:01:13,4577,100,14.03
2025-09-08 01:11:04,3748,90,10.48
2025-09-08 01:20:56,3596,94,9.33
2025-09-08 01:31:12,3658,87,9.47
2025-09-08 01:41:02,3306,72,12.92
2025-09-08 01:51:01,3109,73,3.6
2025-09-08 02:01:16,2714,66,11.69
2025-09-08 02:11:00,2633,58,14.69
2025-09-08 02:21:01,2530,49,12.12
2025-09-08 02:31:11,2268,46,5.0
2025-09-08 02:40:59,2212,45,11.59
2025-09-08 02:50:56,1967,34,10.79
2025-09-08 03:01:17,1852,45,17.1
2025-09-08 03:10:59,1804,41,11.66
2025-09-08 03:20:59,1823,39,10.03
2025-09-08 03:31:09,1650,38,11.85
2025-09-08 03:41:07,1593,36,13.29
2025-09-08 03:51:01,1508,43,14.22
2025-09-08 04:01:18,1588,47,11.41
2025-09-08 04:10:56,1476,38,11.5
2025-09-08 04:20:51,1415,39,3.37
2025-09-08 04:31:12,1688,41,15.16
2025-09-08 04:40:53,1609,41,10.85
2025-09-08 04:51:02,1498,39,10.74
2025-09-08 05:01:15,1619,34,12.54
2025-09-08 05:11:01,1539,34,14.45
2025-09-08 05:21:11,1615,31,23.89
2025-09-08 05:31:07,1636,38,9.37
2025-09-08 05:40:54,1607,30,13.05
2025-09-08 05:51:01,1662,36,11.57
2025-09-08 06:01:13,1764,35,14.05
2025-09-08 06:10:55,1862,34,9.18
2025-09-08 06:21:07,1854,41,14.63
2025-09-08 06:31:10,1749,41,12.23
2025-09-08 06:41:01,2056,39,10.83
2025-09-08 06:50:58,2044,42,10.52
2025-09-08 07:01:23,1705,16,14.33
2025-09-08 07:10:49,2020,41,9.08
2025-09-08 07:20:56,2322,58,5.02
2025-09-08 07:31:13,2132,49,10.32
2025-09-08 07:40:58,2359,62,11.34
2025-09-08 07:51:02,2312,69,7.37
2025-09-08 08:01:18,2493,66,11.58
2025-09-08 08:10:57,2743,73,9.95
2025-09-08 08:20:58,2734,69,9.43
2025-09-08 08:31:10,3035,68,10.41
2025-09-08 08:41:01,2981,66,10.91
2025-09-08 08:51:12,3358,66,31.81
2025-09-08 09:01:22,3263,74,11.53
2025-09-08 09:10:56,3238,69,13.77
2025-09-08 09:20:58,3306,84,10.55
2025-09-08 09:31:19,3665,78,14.25
2025-09-08 09:40:59,3307,85,11.19
2025-09-08 09:50:56,3566,75,11.95
2025-09-08 10:01:22,3796,87,15.11
2025-09-08 10:10:54,3973,85,11.13
2025-09-08 10:21:00,4066,88,12.46
2025-09-08 10:31:13,3776,83,12.89
2025-09-08 10:40:57,3826,74,19.58
2025-09-08 10:51:06,3741,83,10.42
2025-09-08 11:01:15,3999,73,11.54
2025-09-08 11:10:59,4007,86,14.08
2025-09-08 11:20:59,4230,87,10.04
2025-09-08 11:31:09,3888,82,28.87
2025-09-08 11:41:01,3636,84,9.41
2025-09-08 11:50:59,3463,81,11.19
2025-09-08 12:01:20,3548,81,10.58
2025-09-08 12:10:53,3528,73,10.79
2025-09-08 12:21:04,3833,81,14.19
2025-09-08 12:31:13,3981,86,10.49
2025-09-08 12:40:58,3941,77,9.75
2025-09-08 12:50:59,4252,72,10.35
2025-09-08 13:01:16,3936,81,12.19
2025-09-08 13:11:05,3789,81,11.39
2025-09-08 13:20:54,3995,78,9.77
2025-09-08 13:31:14,3467,88,12.61
2025-09-08 13:41:02,3557,78,13.91
2025-09-08 13:51:14,3854,68,10.28
2025-09-08 14:01:22,3615,66,11.54
2025-09-08 14:11:12,3881,87,14.45
2025-09-08 14:21:02,3718,78,16.49
2025-09-08 14:31:14,3733,77,9.73
2025-09-08 14:41:00,4128,73,9.57
2025-09-08 14:50:56,4116,63,11.65
2025-09-08 15:01:14,4278,65,20.42
2025-09-08 15:10:57,4255,72,14.53
2025-09-08 15:20:58,4051,69,9.03
2025-09-08 15:31:10,4180,58,12.69
2025-09-08 15:41:00,4366,66,9.53
2025-09-08 15:51:06,4052,78,11.42
2025-09-08 16:01:27,3937,71,20.99
2025-09-08 16:10:57,3864,80,4.76
2025-09-08 16:21:05,3691,76,5.54
2025-09-08 16:31:11,3915,75,7.01
2025-09-08 16:41:01,4166,73,13.73
2025-09-08 16:51:11,4044,73,6.07
2025-09-08 17:01:36,3965,65,15.82
2025-09-08 17:11:15,4272,76,11.74
2025-09-08 17:21:17,4278,67,13.22
2025-09-08 17:31:47,4310,68,16.45
2025-09-08 17:41:37,4344,74,11.29
2025-09-08 17:51:50,4266,74,16.74
2025-09-08 18:02:19,3780,69,13.73
2025-09-08 18:11:40,4095,70,11.76
2025-09-08 18:22:13,4058,65,5.24
2025-09-08 18:32:24,3962,67,9.79
2025-09-08 18:40:57,4118,69,10.56
2025-09-08 18:51:11,3849,69,6.59
2025-09-08 19:01:31,3902,60,10.05
2025-09-08 19:11:34,4237,71,11.41
2025-09-08 19:21:13,4017,76,11.68
2025-09-08 19:31:11,4267,84,4.89
2025-09-08 19:40:55,4315,74,11.95
2025-09-08 19:51:03,4413,74,5.12
2025-09-08 20:01:16,4255,68,13.31
2025-09-08 20:11:09,4307,75,12.31
2025-09-08 20:21:03,4665,74,5.03
2025-09-08 20:31:09,4620,75,13.6
2025-09-08 20:41:01,4726,69,22.17
2025-09-08 20:51:03,5102,84,11.65
2025-09-08 21:01:19,5389,72,18.02
2025-09-08 21:10:59,4918,83,18.68
2025-09-08 21:21:03,5616,71,10.84
2025-09-08 21:31:18,5494,90,11.51
2025-09-08 21:41:03,5975,91,12.09
2025-09-08 21:51:06,6101,88,18.35
2025-09-08 22:01:22,6025,101,12.32
2025-09-08 22:11:05,6003,92,15.0
2025-09-08 22:20:57,6822,97,21.56
2025-09-08 22:31:18,6680,98,9.97
2025-09-08 22:41:02,6317,102,10.52
2025-09-08 22:50:50,6194,86,13.58
2025-09-08 23:01:10,6480,87,11.65
2025-09-08 23:10:56,6856,86,17.63
2025-09-08 23:20:56,6228,105,9.3
2025-09-08 23:31:23,5945,97,27.91
2025-09-08 23:40:56,5820,90,6.94
2025-09-08 23:50:58,5375,84,13.59
2025-09-09 00:01:19,5271,84,4.34
2025-09-09 00:11:01,4229,76,12.12
2025-09-09 00:20:59,4402,76,9.55
2025-09-09 00:31:30,4067,81,43.88
2025-09-09 00:41:01,4157,71,10.48
2025-09-09 00:51:03,3618,72,12.57
2025-09-09 01:01:13,3293,70,10.36
2025-09-09 01:11:05,3068,68,18.9
2025-09-09 01:20:58,3112,58,14.36
2025-09-09 01:31:12,2849,56,13.23
2025-09-09 01:40:59,2675,56,36.24
2025-09-09 01:51:00,2415,47,10.43
2025-09-09 02:01:17,2413,43,13.14
2025-09-09 02:11:06,2260,41,12.91
2025-09-09 02:20:54,2159,39,24.44
2025-09-09 02:31:10,2151,36,12.82
2025-09-09 02:40:59,1897,35,26.23
2025-09-09 02:51:02,1763,40,25.7
2025-09-09 03:01:13,1653,34,9.63
2025-09-09 03:11:00,1458,35,11.47
2025-09-09 03:20:54,1446,36,11.62
2025-09-09 03:31:08,1379,31,13.91
2025-09-09 03:40:54,1333,31,13.73
2025-09-09 03:50:57,1202,26,14.54
2025-09-09 04:01:20,1157,27,35.49
2025-09-09 04:10:56,1099,28,11.61
2025-09-09 04:21:02,1118,26,12.14
2025-09-09 04:31:05,1246,32,25.59
2025-09-09 04:40:55,1133,33,22.44
2025-09-09 04:51:02,1207,31,12.39
2025-09-09 05:01:17,1199,25,10.86
2025-09-09 05:12:40,1261,31,11.72
2025-09-09 05:21:01,1244,35,10.74
2025-09-09 05:31:16,1250,25,9.51
2025-09-09 05:40:51,1416,32,12.0
2025-09-09 05:50:57,1548,35,14.61
2025-09-09 06:01:20,1503,35,12.87
2025-09-09 06:11:08,1488,31,17.58
2025-09-09 06:21:02,1544,34,9.27
2025-09-09 06:31:15,1438,30,12.42
2025-09-09 06:41:22,1474,28,11.01
2025-09-09 06:50:58,1609,29,11.44
2025-09-09 07:01:24,1616,13,22.24
2025-09-09 07:10:59,1579,29,13.84
2025-09-09 07:21:01,1654,26,15.87
2025-09-09 07:31:14,1890,31,9.96
2025-09-09 07:40:53,2041,39,14.12
2025-09-09 07:50:57,1910,48,15.25
2025-09-09 08:01:22,1950,50,9.52
2025-09-09 08:11:03,2133,52,5.54
2025-09-09 08:21:07,2174,61,27.02
2025-09-09 08:31:14,2304,59,16.19
2025-09-09 08:40:59,2526,66,11.04
2025-09-09 08:51:16,2509,54,6.13
2025-09-09 09:01:15,2574,56,10.81
2025-09-09 09:11:05,2532,62,29.49
2025-09-09 09:21:04,2606,63,12.92
2025-09-09 09:31:27,2580,60,23.04
2025-09-09 09:40:51,2975,59,10.21
2025-09-09 09:51:08,2933,56,17.27
2025-09-09 10:01:28,2780,59,30.14
2025-09-09 10:11:05,3162,64,14.24
2025-09-09 10:21:02,3069,67,11.21
2025-09-09 10:31:17,3232,72,31.44
2025-09-09 10:41:03,3270,77,29.58
2025-09-09 10:51:00,3196,74,12.48
2025-09-09 11:01:20,3541,79,10.07
2025-09-09 11:11:02,3193,77,10.0
2025-09-09 11:21:04,3425,76,13.76
2025-09-09 11:31:13,3427,71,4.8
2025-09-09 11:41:01,3453,65,10.86
2025-09-09 11:50:56,3197,75,9.68
2025-09-09 12:01:18,3329,77,9.95
2025-09-09 12:10:56,3592,74,9.82
2025-09-09 12:20:59,3255,71,9.77
2025-09-09 12:31:17,3319,75,17.86
2025-09-09 12:41:06,3518,64,12.79
2025-09-09 12:51:01,3416,68,15.52
2025-09-09 13:01:14,3612,68,10.74
2025-09-09 13:11:04,3377,73,11.74
2025-09-09 13:21:02,3604,72,10.82
2025-09-09 13:31:16,3356,70,12.25
2025-09-09 13:41:07,3205,75,11.14
2025-09-09 13:50:54,3459,70,10.49
2025-09-09 14:01:17,3302,65,10.11
2025-09-09 14:10:54,3413,67,26.96
2025-09-09 14:20:57,3530,69,10.69
2025-09-09 14:31:12,3656,65,10.62
2025-09-09 14:40:59,3371,69,12.09
2025-09-09 14:51:02,3615,64,17.29
2025-09-09 15:01:17,3427,71,11.3
2025-09-09 15:10:58,3592,65,9.6
2025-09-09 15:20:53,3588,73,9.76
2025-09-09 15:31:12,3521,67,11.61
2025-09-09 15:41:17,3408,71,11.71
2025-09-09 15:51:12,3728,71,27.51
2025-09-09 16:01:27,3737,81,10.64
2025-09-09 16:11:06,3620,81,11.16
2025-09-09 16:21:11,4013,73,28.11
2025-09-09 16:31:27,4127,77,24.15
2025-09-09 16:41:01,3863,72,11.75
2025-09-09 16:51:26,4321,71,11.43
2025-09-09 17:01:19,4112,69,4.44
2025-09-09 17:11:18,4042,63,46.21
2025-09-09 17:21:10,4378,65,47.5
2025-09-09 17:31:11,4146,69,10.38
2025-09-09 17:41:05,3846,61,10.44
2025-09-09 17:51:24,3765,61,33.09
2025-09-09 18:01:17,3899,57,10.47
2025-09-09 18:11:07,3665,66,13.47
2025-09-09 18:21:16,4000,52,33.39
2025-09-09 18:31:22,4018,72,30.92
2025-09-09 18:41:10,3883,74,16.77
2025-09-09 18:51:48,3716,74,65.48
2025-09-09 19:01:19,3704,55,5.3
2025-09-09 19:10:55,3624,63,21.99
2025-09-09 19:21:10,3617,61,30.85
2025-09-09 19:31:24,3872,55,11.89
2025-09-09 19:41:05,3823,55,12.44
2025-09-09 19:51:09,3760,59,27.3
2025-09-09 20:01:23,4303,68,26.69
2025-09-09 20:11:06,4958,73,22.97
2025-09-09 20:20:57,4604,74,14.24
2025-09-09 20:31:36,5092,60,29.83
